id,none
c34113e0228a_image,0.24647465
539931eced05_image,0.25206593
53c971120ab1_image,0.26079556
3dcdfc352a06_image,0.6451
59a0fc64bd20_image,0.5532741
f02e557a36dc_image,0.5532741
8c6d6a69d5dd_image,0.65640104
3b4ab121cbd4_image,0.65640104
97de5453f769_image,0.48163453
318a1ecb6fc7_image,0.48163453
127c2b32dd5d_image,0.70765656
4f7f40e478b1_image,0.25870886
35271bec39b5_image,0.27167642
98bab257d89b_image,0.25980613
825dd8f7aca2_image,0.2758143
fdbaf93d6c5b_image,0.27193934
363fbf00088c_image,0.6008575
a82ca8f37fb6_image,0.2723606
82b36d045a12_image,0.26507807
acab76326ba1_image,0.24232945
1aff7e4ed470_image,0.25635368
8927235865c9_image,0.25730437
53316aefede6_image,0.2491786
c0c89f864fda_image,0.7478006
e730aa7fca0a_image,0.33078998
fbb175d04c3b_image,0.7035214
2dad900da56f_image,0.2694611
bf5c7ef3b72a_image,0.23734963
262f3525e16a_image,0.25643057
955bf1edd532_image,0.5485225
4fc12ae446a8_image,0.25258553
776686ca2f1b_image,0.7442118
abee6a2d0bf5_image,0.25841093
222601cefe1b_image,0.27164593
f35d7c728684_image,0.25845885
046b1edf6801_image,0.7790057
7b2ccb25396a_image,0.30491167
ccb685c76038_image,0.2755084
e5c56ef2d194_image,0.24872175
700b4524a9cf_image,0.70133185
da263425b379_image,0.43981704
4bf0dc7bae40_image,0.268073
69ace2980660_image,0.37162954
d7cb763ec2b1_image,0.29549533
fd322d964dc7_image,0.25647053
54066d711ef9_image,0.34235477
816bb3680b2a_image,0.41279802
e32589cd4421_image,0.26238924
5596c4063d58_image,0.73644155
6dea3c3d1efa_image,0.2635757
a356db474991_image,0.3434998
d0e829b775fe_image,0.7577685
eeeb7da65659_image,0.30783448
93dd10a00c51_image,0.25760964
63173909bed5_image,0.2407186
e5a860104190_image,0.7411625
c6a555431645_image,0.24620917
e00b7784d1eb_image,0.28877598
f2be75ff15ba_image,0.267649
b150add375b5_image,0.2554266
7d0b75feaa8a_image,0.3935545
898d24f3cda6_image,0.2664185
cf292f843e25_image,0.26403394
33d456320f28_image,0.26793116
26f2478e3e85_image,0.58559626
c788095df8f2_image,0.25166097
b873cfe5cead_image,0.7287792
09443dcb865f_image,0.49781066
aba653aebd55_image,0.6212656
802b634297a0_image,0.25334418
afce260dc959_image,0.24792437
1c47d2fcee72_image,0.4938674
82198019c4a4_image,0.2527871
d88e65063aef_image,0.5580064
37811132dc96_image,0.3455325
7c77f9aa3a25_image,0.45233697
5f65421ff6fd_image,0.7167403
50537bcf4cc2_image,0.31472698
37034ce54151_image,0.31116953
