
--- [START 2021-07-22_21-29-35] ----------------------------------------------------------------

	@common.py:  
	pytorch
		seed = 1626989383
		torch.__version__              = 1.9.0+cu102
		torch.version.cuda             = 10.2
		torch.backends.cudnn.version() = 7605
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1
		torch.cuda.get_device_properties() = (name='Tesla V100-SXM2-16GB', major=7, minor=0, total_memory=16160MB, multi_processor_count=80)


	expirement = SZ768_2CLASS_5FOLDS
	out_dir  = /content/drive/My Drive/kaggle/covid19-det/output/SZ768_2CLASS_5FOLDS/fold3

train_dataset : 
	len = 4981
	df  = (4981, 11)
	label distribution
		 0     Negative for Pneumonia:  1366 (0.2742)
		 1         Typical Appearance:  2367 (0.4752)
		 2   Indeterminate Appearance:   867 (0.1741)
		 3        Atypical Appearance:   381 (0.0765)

valid_dataset : 
	len = 1246
	df  = (1246, 11)
	label distribution
		 0     Negative for Pneumonia:   343 (0.2753)
		 1         Typical Appearance:   591 (0.4743)
		 2   Indeterminate Appearance:   215 (0.1726)
		 3        Atypical Appearance:    97 (0.0778)


** net setting **
net=<class '__main__.AmpNet'>
	initial_checkpoint = None

optimizer
  MADGRAD (
Parameter Group 0
    eps: 1e-06
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)

** start training here! **
   fold = 3
   is_mixed_precision = True 
   batch_size = 4
   experiment = ['SZ768_2CLASS_5FOLDS']
                              |-----------VALID-------------------|-----TRAIN/BATCH -----|------TIME-----
rate   plateau   iter   epoch | loss    map    rec    acc    auc  | loss0  loss1  loss2  |               
---------------------------------------------------------------------------------------------------------
0.00100  0       0.000* 0.00  | 0.676  0.302  0.052  0.669  0.485  | 0.000  0.000  0.000  |  0 hr 00 min
0.00100  0       0.020* 0.16  | 0.633  0.363  0.000  0.689  0.568  | 0.656  0.517  1.173  |  0 hr 02 min
0.00100  1       0.040  0.32  | 0.642  0.270  0.000  0.689  0.434  | 0.672  0.577  1.248  |  0 hr 04 min
0.00100  0       0.060* 0.48  | 0.634  0.395  0.000  0.689  0.569  | 0.625  0.539  1.164  |  0 hr 05 min
0.00100  1       0.080  0.64  | 0.691  0.277  0.147  0.534  0.474  | 0.630  0.474  1.104  |  0 hr 07 min
0.00100  0       0.100* 0.80  | 0.600  0.506  0.000  0.689  0.682  | 0.627  0.495  1.122  |  0 hr 09 min
0.00100  1       0.120  0.96  | 0.636  0.372  0.157  0.651  0.608  | 0.638  0.506  1.144  |  0 hr 11 min
0.00100  0       0.140* 1.12  | 0.608  0.560  0.448  0.731  0.723  | 0.609  0.494  1.103  |  0 hr 13 min
0.00100  0       0.160* 1.29  | 0.498  0.642  0.441  0.761  0.804  | 0.540  0.481  1.021  |  0 hr 14 min
0.00100  1       0.180  1.45  | 0.557  0.529  0.000  0.689  0.755  | 0.570  0.485  1.056  |  0 hr 16 min
