
--- [START 2021-07-22_21-29-35] ----------------------------------------------------------------

	@common.py:  
	pytorch
		seed = 1626989383
		torch.__version__              = 1.9.0+cu102
		torch.version.cuda             = 10.2
		torch.backends.cudnn.version() = 7605
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1
		torch.cuda.get_device_properties() = (name='Tesla V100-SXM2-16GB', major=7, minor=0, total_memory=16160MB, multi_processor_count=80)


	expirement = SZ768_2CLASS_5FOLDS
	out_dir  = /content/drive/My Drive/kaggle/covid19-det/output/SZ768_2CLASS_5FOLDS/fold4

train_dataset : 
	len = 4983
	df  = (4983, 11)
	label distribution
		 0     Negative for Pneumonia:  1367 (0.2743)
		 1         Typical Appearance:  2369 (0.4754)
		 2   Indeterminate Appearance:   867 (0.1740)
		 3        Atypical Appearance:   380 (0.0763)

valid_dataset : 
	len = 1244
	df  = (1244, 11)
	label distribution
		 0     Negative for Pneumonia:   342 (0.2749)
		 1         Typical Appearance:   589 (0.4735)
		 2   Indeterminate Appearance:   215 (0.1728)
		 3        Atypical Appearance:    98 (0.0788)


** net setting **
net=<class '__main__.AmpNet'>
	initial_checkpoint = None

optimizer
  MADGRAD (
Parameter Group 0
    eps: 1e-06
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)

** start training here! **
   fold = 4
   is_mixed_precision = True 
   batch_size = 4
   experiment = ['SZ768_2CLASS_5FOLDS']
                              |-----------VALID-------------------|-----TRAIN/BATCH -----|------TIME-----
rate   plateau   iter   epoch | loss    map    rec    acc    auc  | loss0  loss1  loss2  |               
---------------------------------------------------------------------------------------------------------
0.00100  0       0.000* 0.00  | 0.721  0.377  1.000  0.319  0.585  | 0.000  0.000  0.000  |  0 hr 00 min
0.00100  0       0.020* 0.16  | 0.666  0.538  0.794  0.608  0.722  | 0.648  0.527  1.174  |  0 hr 02 min
0.00100  1       0.040  0.32  | 0.658  0.320  0.186  0.618  0.527  | 0.662  0.569  1.231  |  0 hr 04 min
0.00100  2       0.060  0.48  | 0.651  0.361  0.175  0.650  0.574  | 0.600  0.521  1.121  |  0 hr 05 min
0.00100  3       0.080  0.64  | 0.632  0.310  0.013  0.672  0.502  | 0.636  0.550  1.186  |  0 hr 07 min
0.00100  0       0.100* 0.80  | 0.558  0.600  0.791  0.714  0.792  | 0.608  0.510  1.118  |  0 hr 09 min
0.00100  1       0.120  0.96  | 0.577  0.599  0.763  0.699  0.792  | 0.609  0.495  1.104  |  0 hr 11 min
0.00100  2       0.140  1.12  | 0.587  0.427  0.863  0.639  0.706  | 0.548  0.436  0.984  |  0 hr 13 min
0.00100  0       0.160* 1.29  | 0.494  0.671  0.567  0.772  0.812  | 0.541  0.478  1.019  |  0 hr 14 min
0.00100  0       0.180* 1.45  | 0.492  0.714  0.616  0.789  0.837  | 0.547  0.458  1.005  |  0 hr 16 min
0.00100  1       0.200  1.61  | 0.491  0.702  0.724  0.771  0.841  | 0.568  0.469  1.037  |  0 hr 18 min
