
--- [START 2021-07-21_08-43-46] ----------------------------------------------------------------

	@common.py:  
	pytorch
		seed = 1626857034
		torch.__version__              = 1.9.0+cu102
		torch.version.cuda             = 10.2
		torch.backends.cudnn.version() = 7605
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1
		torch.cuda.get_device_properties() = (name='Tesla V100-SXM2-16GB', major=7, minor=0, total_memory=16160MB, multi_processor_count=80)


	expirement = SZ640_2CLASS_5FOLDS_WLOSS_V2
	out_dir  = /content/drive/My Drive/kaggle/covid19-det/output/SZ640_2CLASS_5FOLDS_WLOSS_V2/fold0

train_dataset : 
	len = 4980
	df  = (4980, 11)
	label distribution
		 0     Negative for Pneumonia:  1366 (0.2743)
		 1         Typical Appearance:  2367 (0.4753)
		 2   Indeterminate Appearance:   864 (0.1735)
		 3        Atypical Appearance:   383 (0.0769)

valid_dataset : 
	len = 1247
	df  = (1247, 11)
	label distribution
		 0     Negative for Pneumonia:   343 (0.2751)
		 1         Typical Appearance:   591 (0.4739)
		 2   Indeterminate Appearance:   218 (0.1748)
		 3        Atypical Appearance:    95 (0.0762)


** net setting **
net=<class '__main__.AmpNet'>
	initial_checkpoint = None

optimizer
  MADGRAD (
Parameter Group 0
    eps: 1e-06
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)

** start training here! **
   fold = 0
   is_mixed_precision = True 
   batch_size = 8
   experiment = ['SZ640_2CLASS_5FOLDS_WLOSS_V2']
                              |-----------VALID-------------------|-----TRAIN/BATCH -----|------TIME-----
rate   plateau   iter   epoch | loss    map    rec    acc    auc  | loss0  loss1  loss2  |               
---------------------------------------------------------------------------------------------------------
0.00100  1       0.000  0.00  | 0.697  0.300  0.596  0.477  0.495  | 0.000  0.000  0.000  |  0 hr 00 min
0.00100  0       0.020* 0.32  | 0.539  0.568  0.193  0.713  0.759  | 0.620  0.472  1.092  |  0 hr 01 min
0.00100  0       0.040* 0.64  | 0.545  0.579  0.589  0.774  0.777  | 0.606  0.474  1.080  |  0 hr 02 min
0.00100  0       0.060* 0.96  | 0.522  0.673  0.812  0.743  0.827  | 0.538  0.444  0.982  |  0 hr 03 min
0.00100  0       0.080* 1.29  | 0.445  0.738  0.679  0.801  0.849  | 0.509  0.422  0.931  |  0 hr 05 min
0.00100  1       0.100  1.61  | 0.466  0.702  0.272  0.751  0.846  | 0.497  0.429  0.926  |  0 hr 06 min
0.00100  2       0.120  1.93  | 0.475  0.702  0.802  0.757  0.845  | 0.530  0.411  0.941  |  0 hr 07 min
0.00100  3       0.140  2.25  | 0.435  0.735  0.614  0.808  0.857  | 0.502  0.404  0.906  |  0 hr 08 min
0.00100  4       0.160  2.57  | 0.478  0.736  0.483  0.798  0.854  | 0.498  0.434  0.931  |  0 hr 09 min
0.00100  0       0.180* 2.89  | 0.422  0.753  0.679  0.816  0.876  | 0.484  0.411  0.895  |  0 hr 11 min
0.00100  1       0.200  3.22  | 0.500  0.669  0.455  0.774  0.816  | 0.513  0.414  0.927  |  0 hr 12 min
