
--- [START 2021-07-19_17-35-15] ----------------------------------------------------------------

	@common.py:  
	pytorch
		seed = 1626716123
		torch.__version__              = 1.9.0+cu102
		torch.version.cuda             = 10.2
		torch.backends.cudnn.version() = 7605
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1
		torch.cuda.get_device_properties() = (name='Tesla V100-SXM2-16GB', major=7, minor=0, total_memory=16160MB, multi_processor_count=80)


	expirement = SZ640_2CLASS_5FOLDS_WLOSS
	out_dir  = /content/drive/My Drive/kaggle/covid19-det/output/SZ640_2CLASS_5FOLDS_WLOSS/fold3

train_dataset : 
	len = 4981
	df  = (4981, 11)
	label distribution
		 0     Negative for Pneumonia:  1366 (0.2742)
		 1         Typical Appearance:  2367 (0.4752)
		 2   Indeterminate Appearance:   867 (0.1741)
		 3        Atypical Appearance:   381 (0.0765)

valid_dataset : 
	len = 1246
	df  = (1246, 11)
	label distribution
		 0     Negative for Pneumonia:   343 (0.2753)
		 1         Typical Appearance:   591 (0.4743)
		 2   Indeterminate Appearance:   215 (0.1726)
		 3        Atypical Appearance:    97 (0.0778)


** net setting **
net=<class '__main__.AmpNet'>
	initial_checkpoint = None

optimizer
  MADGRAD (
Parameter Group 0
    eps: 1e-06
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)

** start training here! **
   fold = 3
   is_mixed_precision = True 
   batch_size = 8
   experiment = ['SZ640_2CLASS_5FOLDS_WLOSS']
                              |-----------VALID-------------------|-----TRAIN/BATCH -----|------TIME-----
rate   plateau   iter   epoch | loss    map    rec    acc    auc  | loss0  loss1  loss2  |               
---------------------------------------------------------------------------------------------------------
0.00100  0       0.000* 0.00  | 0.722  0.473  0.992  0.325  0.670  | 0.000  0.000  0.000  |  0 hr 00 min
0.00100  0       0.020* 0.32  | 0.578  0.626  0.389  0.770  0.717  | 0.743  0.444  1.187  |  0 hr 01 min
0.00100  1       0.040  0.64  | 0.618  0.406  0.000  0.687  0.664  | 0.757  0.440  1.197  |  0 hr 02 min
0.00100  0       0.060* 0.96  | 0.632  0.694  0.673  0.775  0.825  | 0.714  0.418  1.132  |  0 hr 03 min
0.00100  1       0.080  1.29  | 0.653  0.575  0.124  0.708  0.762  | 0.717  0.404  1.120  |  0 hr 05 min
0.00100  2       0.100  1.61  | 0.585  0.680  0.490  0.783  0.808  | 0.691  0.404  1.094  |  0 hr 06 min
0.00100  3       0.120  1.93  | 0.628  0.680  0.776  0.770  0.831  | 0.713  0.399  1.112  |  0 hr 07 min
0.00100  0       0.140* 2.25  | 0.653  0.699  0.706  0.783  0.838  | 0.699  0.390  1.089  |  0 hr 08 min
0.00100  1       0.160  2.57  | 0.649  0.652  0.173  0.728  0.812  | 0.699  0.379  1.078  |  0 hr 10 min
0.00100  0       0.180* 2.89  | 0.589  0.719  0.740  0.776  0.850  | 0.696  0.371  1.067  |  0 hr 11 min
0.00100  1       0.200  3.22  | 0.602  0.699  0.649  0.794  0.819  | 0.693  0.395  1.088  |  0 hr 12 min
