
--- [START 2021-07-22_21-29-35] ----------------------------------------------------------------

	@common.py:  
	pytorch
		seed = 1626989383
		torch.__version__              = 1.9.0+cu102
		torch.version.cuda             = 10.2
		torch.backends.cudnn.version() = 7605
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1
		torch.cuda.get_device_properties() = (name='Tesla V100-SXM2-16GB', major=7, minor=0, total_memory=16160MB, multi_processor_count=80)


	expirement = SZ768_2CLASS_5FOLDS
	out_dir  = /content/drive/My Drive/kaggle/covid19-det/output/SZ768_2CLASS_5FOLDS/fold1

train_dataset : 
	len = 4980
	df  = (4980, 11)
	label distribution
		 0     Negative for Pneumonia:  1366 (0.2743)
		 1         Typical Appearance:  2367 (0.4753)
		 2   Indeterminate Appearance:   862 (0.1731)
		 3        Atypical Appearance:   385 (0.0773)

valid_dataset : 
	len = 1247
	df  = (1247, 11)
	label distribution
		 0     Negative for Pneumonia:   343 (0.2751)
		 1         Typical Appearance:   591 (0.4739)
		 2   Indeterminate Appearance:   220 (0.1764)
		 3        Atypical Appearance:    93 (0.0746)


** net setting **
net=<class '__main__.AmpNet'>
	initial_checkpoint = None

optimizer
  MADGRAD (
Parameter Group 0
    eps: 1e-06
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)

** start training here! **
   fold = 1
   is_mixed_precision = True 
   batch_size = 4
   experiment = ['SZ768_2CLASS_5FOLDS']
                              |-----------VALID-------------------|-----TRAIN/BATCH -----|------TIME-----
rate   plateau   iter   epoch | loss    map    rec    acc    auc  | loss0  loss1  loss2  |               
---------------------------------------------------------------------------------------------------------
0.00100  1       0.000  0.00  | 0.714  0.272  0.798  0.322  0.432  | 0.000  0.000  0.000  |  0 hr 00 min
0.00100  0       0.020* 0.16  | 0.598  0.527  0.102  0.714  0.699  | 0.694  0.532  1.226  |  0 hr 02 min
0.00100  0       0.040* 0.32  | 0.561  0.558  0.024  0.698  0.759  | 0.642  0.542  1.184  |  0 hr 04 min
0.00100  1       0.060  0.48  | 0.580  0.528  0.073  0.712  0.712  | 0.646  0.516  1.162  |  0 hr 05 min
0.00100  0       0.080* 0.64  | 0.548  0.585  0.610  0.741  0.752  | 0.627  0.513  1.140  |  0 hr 07 min
0.00100  1       0.100  0.80  | 0.571  0.573  0.008  0.696  0.753  | 0.592  0.526  1.119  |  0 hr 09 min
0.00100  0       0.120* 0.96  | 0.618  0.655  0.746  0.731  0.809  | 0.568  0.479  1.047  |  0 hr 11 min
0.00100  1       0.140  1.12  | 0.528  0.587  0.366  0.751  0.792  | 0.555  0.458  1.013  |  0 hr 13 min
0.00100  0       0.160* 1.29  | 0.457  0.690  0.555  0.800  0.832  | 0.565  0.467  1.033  |  0 hr 14 min
0.00100  0       0.180* 1.45  | 0.488  0.701  0.707  0.778  0.841  | 0.536  0.441  0.977  |  0 hr 16 min
