
--- [START 2021-07-19_17-35-15] ----------------------------------------------------------------

	@common.py:  
	pytorch
		seed = 1626716123
		torch.__version__              = 1.9.0+cu102
		torch.version.cuda             = 10.2
		torch.backends.cudnn.version() = 7605
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1
		torch.cuda.get_device_properties() = (name='Tesla V100-SXM2-16GB', major=7, minor=0, total_memory=16160MB, multi_processor_count=80)


	expirement = SZ640_2CLASS_5FOLDS_WLOSS
	out_dir  = /content/drive/My Drive/kaggle/covid19-det/output/SZ640_2CLASS_5FOLDS_WLOSS/fold4

train_dataset : 
	len = 4983
	df  = (4983, 11)
	label distribution
		 0     Negative for Pneumonia:  1367 (0.2743)
		 1         Typical Appearance:  2369 (0.4754)
		 2   Indeterminate Appearance:   867 (0.1740)
		 3        Atypical Appearance:   380 (0.0763)

valid_dataset : 
	len = 1244
	df  = (1244, 11)
	label distribution
		 0     Negative for Pneumonia:   342 (0.2749)
		 1         Typical Appearance:   589 (0.4735)
		 2   Indeterminate Appearance:   215 (0.1728)
		 3        Atypical Appearance:    98 (0.0788)


** net setting **
net=<class '__main__.AmpNet'>
	initial_checkpoint = None

optimizer
  MADGRAD (
Parameter Group 0
    eps: 1e-06
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)

** start training here! **
   fold = 4
   is_mixed_precision = True 
   batch_size = 8
   experiment = ['SZ640_2CLASS_5FOLDS_WLOSS']
                              |-----------VALID-------------------|-----TRAIN/BATCH -----|------TIME-----
rate   plateau   iter   epoch | loss    map    rec    acc    auc  | loss0  loss1  loss2  |               
---------------------------------------------------------------------------------------------------------
0.00100  1       0.000  0.00  | 0.695  0.266  0.317  0.503  0.423  | 0.000  0.000  0.000  |  0 hr 00 min
0.00100  0       0.020* 0.32  | 0.615  0.656  0.428  0.768  0.784  | 0.744  0.454  1.198  |  0 hr 01 min
0.00100  0       0.040* 0.64  | 0.577  0.751  0.410  0.795  0.866  | 0.737  0.432  1.169  |  0 hr 02 min
0.00100  1       0.060  0.96  | 0.519  0.699  0.626  0.780  0.833  | 0.727  0.430  1.157  |  0 hr 03 min
0.00100  2       0.080  1.29  | 0.585  0.676  0.376  0.780  0.812  | 0.712  0.411  1.123  |  0 hr 05 min
0.00100  3       0.100  1.61  | 0.665  0.750  0.366  0.781  0.863  | 0.707  0.425  1.132  |  0 hr 06 min
0.00100  4       0.120  1.93  | 0.655  0.655  0.626  0.781  0.837  | 0.708  0.387  1.094  |  0 hr 07 min
0.00100  0       0.140* 2.25  | 0.580  0.773  0.335  0.773  0.878  | 0.696  0.411  1.107  |  0 hr 08 min
0.00100  1       0.160  2.57  | 0.654  0.688  0.559  0.793  0.851  | 0.707  0.390  1.097  |  0 hr 09 min
0.00100  2       0.180  2.89  | 0.595  0.745  0.727  0.815  0.866  | 0.705  0.388  1.094  |  0 hr 11 min
0.00100  3       0.200  3.22  | 0.558  0.756  0.369  0.785  0.846  | 0.684  0.371  1.054  |  0 hr 12 min
