
--- [START 2021-07-19_17-35-15] ----------------------------------------------------------------

	@common.py:  
	pytorch
		seed = 1626716123
		torch.__version__              = 1.9.0+cu102
		torch.version.cuda             = 10.2
		torch.backends.cudnn.version() = 7605
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1
		torch.cuda.get_device_properties() = (name='Tesla V100-SXM2-16GB', major=7, minor=0, total_memory=16160MB, multi_processor_count=80)


	expirement = SZ640_2CLASS_5FOLDS_WLOSS
	out_dir  = /content/drive/My Drive/kaggle/covid19-det/output/SZ640_2CLASS_5FOLDS_WLOSS/fold2

train_dataset : 
	len = 4984
	df  = (4984, 11)
	label distribution
		 0     Negative for Pneumonia:  1371 (0.2751)
		 1         Typical Appearance:  2362 (0.4739)
		 2   Indeterminate Appearance:   868 (0.1742)
		 3        Atypical Appearance:   383 (0.0768)

valid_dataset : 
	len = 1243
	df  = (1243, 11)
	label distribution
		 0     Negative for Pneumonia:   338 (0.2719)
		 1         Typical Appearance:   596 (0.4795)
		 2   Indeterminate Appearance:   214 (0.1722)
		 3        Atypical Appearance:    95 (0.0764)


** net setting **
net=<class '__main__.AmpNet'>
	initial_checkpoint = None

optimizer
  MADGRAD (
Parameter Group 0
    eps: 1e-06
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)

** start training here! **
   fold = 2
   is_mixed_precision = True 
   batch_size = 8
   experiment = ['SZ640_2CLASS_5FOLDS_WLOSS']
                              |-----------VALID-------------------|-----TRAIN/BATCH -----|------TIME-----
rate   plateau   iter   epoch | loss    map    rec    acc    auc  | loss0  loss1  loss2  |               
---------------------------------------------------------------------------------------------------------
0.00100  1       0.000  0.00  | 0.685  0.271  0.147  0.591  0.439  | 0.000  0.000  0.000  |  0 hr 00 min
0.00100  0       0.020* 0.32  | 0.570  0.603  0.822  0.678  0.801  | 0.601  0.464  1.066  |  0 hr 01 min
0.00100  0       0.040* 0.64  | 0.563  0.616  0.028  0.698  0.724  | 0.564  0.446  1.010  |  0 hr 02 min
0.00100  0       0.060* 0.96  | 0.541  0.680  0.625  0.776  0.812  | 0.520  0.418  0.937  |  0 hr 03 min
0.00100  0       0.080* 1.28  | 0.485  0.694  0.571  0.767  0.819  | 0.533  0.421  0.954  |  0 hr 05 min
0.00100  0       0.100* 1.61  | 0.450  0.722  0.545  0.785  0.837  | 0.487  0.416  0.902  |  0 hr 06 min
0.00100  1       0.120  1.93  | 0.513  0.699  0.773  0.755  0.833  | 0.492  0.415  0.907  |  0 hr 07 min
0.00100  2       0.140  2.25  | 0.475  0.706  0.734  0.775  0.838  | 0.506  0.406  0.912  |  0 hr 08 min
0.00100  3       0.160  2.57  | 0.450  0.702  0.682  0.794  0.844  | 0.504  0.407  0.911  |  0 hr 10 min
0.00100  4       0.180  2.89  | 0.462  0.675  0.744  0.783  0.841  | 0.458  0.395  0.853  |  0 hr 11 min
0.00100  0       0.200* 3.21  | 0.445  0.740  0.736  0.807  0.858  | 0.459  0.390  0.849  |  0 hr 12 min
