
--- [START 2021-07-21_08-43-46] ----------------------------------------------------------------

	@common.py:  
	pytorch
		seed = 1626857034
		torch.__version__              = 1.9.0+cu102
		torch.version.cuda             = 10.2
		torch.backends.cudnn.version() = 7605
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1
		torch.cuda.get_device_properties() = (name='Tesla V100-SXM2-16GB', major=7, minor=0, total_memory=16160MB, multi_processor_count=80)


	expirement = SZ640_2CLASS_5FOLDS_WLOSS_V2
	out_dir  = /content/drive/My Drive/kaggle/covid19-det/output/SZ640_2CLASS_5FOLDS_WLOSS_V2/fold1

train_dataset : 
	len = 4980
	df  = (4980, 11)
	label distribution
		 0     Negative for Pneumonia:  1366 (0.2743)
		 1         Typical Appearance:  2367 (0.4753)
		 2   Indeterminate Appearance:   862 (0.1731)
		 3        Atypical Appearance:   385 (0.0773)

valid_dataset : 
	len = 1247
	df  = (1247, 11)
	label distribution
		 0     Negative for Pneumonia:   343 (0.2751)
		 1         Typical Appearance:   591 (0.4739)
		 2   Indeterminate Appearance:   220 (0.1764)
		 3        Atypical Appearance:    93 (0.0746)


** net setting **
net=<class '__main__.AmpNet'>
	initial_checkpoint = None

optimizer
  MADGRAD (
Parameter Group 0
    eps: 1e-06
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)

** start training here! **
   fold = 1
   is_mixed_precision = True 
   batch_size = 8
   experiment = ['SZ640_2CLASS_5FOLDS_WLOSS_V2']
                              |-----------VALID-------------------|-----TRAIN/BATCH -----|------TIME-----
rate   plateau   iter   epoch | loss    map    rec    acc    auc  | loss0  loss1  loss2  |               
---------------------------------------------------------------------------------------------------------
0.00100  1       0.000  0.00  | 0.692  0.283  0.359  0.493  0.450  | 0.000  0.000  0.000  |  0 hr 00 min
0.00100  0       0.020* 0.32  | 0.680  0.582  0.107  0.717  0.756  | 0.673  0.471  1.145  |  0 hr 01 min
0.00100  1       0.040  0.64  | 0.648  0.414  0.432  0.632  0.608  | 0.582  0.483  1.064  |  0 hr 02 min
0.00100  0       0.060* 0.96  | 0.483  0.614  0.602  0.792  0.807  | 0.531  0.442  0.974  |  0 hr 03 min
0.00100  0       0.080* 1.29  | 0.536  0.684  0.720  0.767  0.834  | 0.527  0.432  0.959  |  0 hr 05 min
0.00100  0       0.100* 1.61  | 0.439  0.708  0.641  0.805  0.856  | 0.507  0.410  0.916  |  0 hr 06 min
0.00100  0       0.120* 1.93  | 0.425  0.738  0.791  0.804  0.871  | 0.493  0.426  0.919  |  0 hr 07 min
0.00100  1       0.140  2.25  | 0.521  0.729  0.843  0.745  0.859  | 0.467  0.442  0.909  |  0 hr 08 min
0.00100  2       0.160  2.57  | 0.430  0.721  0.563  0.801  0.857  | 0.508  0.431  0.939  |  0 hr 09 min
0.00100  0       0.180* 2.89  | 0.423  0.757  0.762  0.817  0.879  | 0.485  0.394  0.879  |  0 hr 11 min
0.00100  1       0.200  3.22  | 0.438  0.755  0.746  0.804  0.878  | 0.468  0.425  0.893  |  0 hr 12 min
