
--- [START 2021-07-21_08-43-46] ----------------------------------------------------------------

	@common.py:  
	pytorch
		seed = 1626857034
		torch.__version__              = 1.9.0+cu102
		torch.version.cuda             = 10.2
		torch.backends.cudnn.version() = 7605
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1
		torch.cuda.get_device_properties() = (name='Tesla V100-SXM2-16GB', major=7, minor=0, total_memory=16160MB, multi_processor_count=80)


	expirement = SZ640_2CLASS_5FOLDS_WLOSS_V2
	out_dir  = /content/drive/My Drive/kaggle/covid19-det/output/SZ640_2CLASS_5FOLDS_WLOSS_V2/fold3

train_dataset : 
	len = 4981
	df  = (4981, 11)
	label distribution
		 0     Negative for Pneumonia:  1366 (0.2742)
		 1         Typical Appearance:  2367 (0.4752)
		 2   Indeterminate Appearance:   867 (0.1741)
		 3        Atypical Appearance:   381 (0.0765)

valid_dataset : 
	len = 1246
	df  = (1246, 11)
	label distribution
		 0     Negative for Pneumonia:   343 (0.2753)
		 1         Typical Appearance:   591 (0.4743)
		 2   Indeterminate Appearance:   215 (0.1726)
		 3        Atypical Appearance:    97 (0.0778)


** net setting **
net=<class '__main__.AmpNet'>
	initial_checkpoint = None

optimizer
  MADGRAD (
Parameter Group 0
    eps: 1e-06
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)

** start training here! **
   fold = 3
   is_mixed_precision = True 
   batch_size = 8
   experiment = ['SZ640_2CLASS_5FOLDS_WLOSS_V2']
                              |-----------VALID-------------------|-----TRAIN/BATCH -----|------TIME-----
rate   plateau   iter   epoch | loss    map    rec    acc    auc  | loss0  loss1  loss2  |               
---------------------------------------------------------------------------------------------------------
0.00100  1       0.000  0.00  | 0.726  0.275  0.905  0.320  0.435  | 0.000  0.000  0.000  |  0 hr 00 min
0.00100  0       0.020* 0.32  | 0.594  0.446  0.013  0.691  0.664  | 0.620  0.501  1.121  |  0 hr 01 min
0.00100  0       0.040* 0.64  | 0.554  0.596  0.510  0.749  0.742  | 0.611  0.454  1.065  |  0 hr 02 min
0.00100  1       0.060  0.96  | 0.528  0.544  0.528  0.750  0.770  | 0.547  0.456  1.003  |  0 hr 03 min
0.00100  0       0.080* 1.29  | 0.484  0.662  0.686  0.762  0.824  | 0.539  0.422  0.961  |  0 hr 04 min
0.00100  1       0.100  1.61  | 0.470  0.660  0.487  0.769  0.830  | 0.515  0.436  0.951  |  0 hr 06 min
0.00100  0       0.120* 1.93  | 0.474  0.664  0.601  0.768  0.824  | 0.493  0.415  0.908  |  0 hr 07 min
0.00100  0       0.140* 2.25  | 0.462  0.699  0.461  0.783  0.846  | 0.470  0.399  0.869  |  0 hr 08 min
0.00100  1       0.160  2.57  | 0.475  0.670  0.784  0.750  0.839  | 0.481  0.403  0.884  |  0 hr 09 min
0.00100  2       0.180  2.89  | 0.449  0.693  0.624  0.793  0.845  | 0.485  0.387  0.871  |  0 hr 10 min
0.00100  0       0.200* 3.22  | 0.457  0.705  0.729  0.781  0.847  | 0.452  0.408  0.860  |  0 hr 12 min
