
--- [START 2021-07-21_08-43-46] ----------------------------------------------------------------

	@common.py:  
	pytorch
		seed = 1626857034
		torch.__version__              = 1.9.0+cu102
		torch.version.cuda             = 10.2
		torch.backends.cudnn.version() = 7605
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1
		torch.cuda.get_device_properties() = (name='Tesla V100-SXM2-16GB', major=7, minor=0, total_memory=16160MB, multi_processor_count=80)


	expirement = SZ640_2CLASS_5FOLDS_WLOSS_V2
	out_dir  = /content/drive/My Drive/kaggle/covid19-det/output/SZ640_2CLASS_5FOLDS_WLOSS_V2/fold4

train_dataset : 
	len = 4983
	df  = (4983, 11)
	label distribution
		 0     Negative for Pneumonia:  1367 (0.2743)
		 1         Typical Appearance:  2369 (0.4754)
		 2   Indeterminate Appearance:   867 (0.1740)
		 3        Atypical Appearance:   380 (0.0763)

valid_dataset : 
	len = 1244
	df  = (1244, 11)
	label distribution
		 0     Negative for Pneumonia:   342 (0.2749)
		 1         Typical Appearance:   589 (0.4735)
		 2   Indeterminate Appearance:   215 (0.1728)
		 3        Atypical Appearance:    98 (0.0788)


** net setting **
net=<class '__main__.AmpNet'>
	initial_checkpoint = None

optimizer
  MADGRAD (
Parameter Group 0
    eps: 1e-06
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)

** start training here! **
   fold = 4
   is_mixed_precision = True 
   batch_size = 8
   experiment = ['SZ640_2CLASS_5FOLDS_WLOSS_V2']
                              |-----------VALID-------------------|-----TRAIN/BATCH -----|------TIME-----
rate   plateau   iter   epoch | loss    map    rec    acc    auc  | loss0  loss1  loss2  |               
---------------------------------------------------------------------------------------------------------
0.00100  0       0.000* 0.00  | 0.659  0.326  0.000  0.686  0.514  | 0.000  0.000  0.000  |  0 hr 00 min
0.00100  0       0.020* 0.32  | 0.555  0.491  0.183  0.695  0.713  | 0.583  0.485  1.069  |  0 hr 01 min
0.00100  0       0.040* 0.64  | 0.465  0.704  0.546  0.788  0.841  | 0.573  0.460  1.033  |  0 hr 02 min
0.00100  1       0.060  0.96  | 0.520  0.683  0.660  0.799  0.835  | 0.561  0.433  0.994  |  0 hr 03 min
0.00100  2       0.080  1.29  | 0.486  0.683  0.376  0.764  0.834  | 0.512  0.425  0.937  |  0 hr 05 min
0.00100  0       0.100* 1.61  | 0.418  0.754  0.781  0.810  0.875  | 0.529  0.420  0.949  |  0 hr 06 min
0.00100  1       0.120  1.93  | 0.461  0.734  0.794  0.786  0.855  | 0.502  0.428  0.930  |  0 hr 07 min
0.00100  2       0.140  2.25  | 0.435  0.753  0.513  0.806  0.872  | 0.509  0.428  0.937  |  0 hr 08 min
0.00100  3       0.160  2.57  | 0.509  0.641  0.216  0.725  0.827  | 0.483  0.401  0.884  |  0 hr 09 min
0.00100  4       0.180  2.89  | 0.438  0.734  0.637  0.802  0.854  | 0.439  0.391  0.830  |  0 hr 11 min
0.00100  5       0.200  3.22  | 0.458  0.732  0.407  0.785  0.854  | 0.505  0.416  0.921  |  0 hr 12 min
